assignment,treated,sex,y
0,0,0,.041238736
0,0,1,.83226478
0,0,0,1.9115758
0,0,1,-.52922523
1,1,0,9.8394222
0,0,0,.49461395
1,1,0,9.3432302
1,0,1,9.54212
0,0,1,-2.4710999
0,0,0,.089262463
0,0,0,-.36738548
1,0,1,9.5635462
0,0,1,.6526081
1,0,1,10.888784
0,0,0,.22947843
1,1,0,9.1815958
0,0,1,-.10772932
0,0,1,-.43730098
1,0,1,9.5656805
1,1,0,7.8525267
1,1,0,8.3766022
1,1,0,8.3054705
1,0,0,2.1990259
1,0,1,9.5857
0,0,1,-1.2016751
1,0,0,-.31710482
1,1,0,9.7007456
1,1,0,9.2887497
0,0,1,.6523298
0,0,0,.89783782
1,1,0,7.6589699
1,1,0,8.1944761
1,1,0,8.7925959
0,0,0,.039308771
0,0,0,-.17259796
1,0,1,8.888979
1,1,0,8.3239059
1,0,1,8.8411684
0,0,0,-.50736523
0,0,1,-.80659539
0,0,1,.00067245075
1,1,0,9.0471363
0,0,0,.84295726
0,0,0,1.2830048
0,0,0,1.3124889
1,0,1,9.9541693
0,0,0,-.23757564
1,0,1,10.835048
0,0,0,-1.5571575
0,0,1,-.68303853
1,1,0,9.4899044
1,1,1,10.276911
0,0,0,-.80829555
1,0,1,9.6585474
1,1,0,6.7682467
0,0,0,2.9593594
1,0,1,10.24833
0,0,1,-.47061989
0,0,1,.036382172
1,1,0,8.9836264
0,0,1,-.45514429
1,1,0,8.8183346
0,0,0,-.46780038
0,0,0,-.42543221
1,0,1,9.9214926
0,0,0,.73709047
1,1,0,5.9211988
0,0,0,.59854823
1,0,1,10.433416
0,0,1,-1.1233754
0,0,0,1.4210166
1,1,0,8.3240643
1,1,0,8.2176819
1,0,1,11.287285
0,0,0,-.46100491
1,0,1,9.8351736
0,0,1,1.1841637
0,0,0,-1.2728302
1,1,1,10.720355
0,0,0,-.73900974
0,0,0,1.1076696
1,1,0,7.5074196
1,1,0,7.5190845
0,0,1,.34197226
1,0,0,2.7481761
1,1,0,8.3481731
0,0,1,-2.2537673
1,1,0,9.3187485
1,0,1,8.9660635
0,0,0,-.90693486
0,0,1,.85667908
0,0,0,.50640249
1,0,1,9.1163311
0,0,0,-.13270497
1,0,1,10.052541
1,1,1,11.437447
1,0,1,9.3677912
1,1,0,5.6540065
1,0,1,9.4368238
1,0,1,10.107027
0,0,1,.052461196
0,0,1,-.79326677
1,0,0,1.5197831
1,0,0,.22800541
1,1,0,8.2210045
0,0,0,.19563711
1,1,1,10.87709
1,1,0,10.617269
1,1,0,8.8649883
1,1,0,9.3711576
0,0,0,-.4518595
1,0,1,8.8275585
0,0,0,-.22749707
0,0,1,-.038398158
1,1,1,11.271358
0,0,1,.88246262
1,1,0,8.978159
1,1,0,6.6342888
0,0,0,.8705799
1,0,1,9.3781605
0,0,1,.87578982
0,0,1,-1.2376183
1,1,0,8.6750975
0,0,0,-.77819872
1,0,1,9.0711908
1,0,1,10.413751
0,0,0,-.15843578
1,0,1,8.8140411
1,0,1,9.4994717
1,0,0,-.006229043
1,0,1,9.8470726
0,0,0,.38888884
1,0,1,11.394507
0,0,1,-.79834151
0,0,0,1.3436452
0,0,1,-.82420665
1,1,0,11.248343
0,0,1,1.9422045
0,0,0,-.3270728
0,0,0,.59874737
1,1,0,10.351891
1,0,1,9.3735609
1,0,0,1.5155505
0,0,1,-1.0860323
1,0,0,2.6331747
1,1,0,8.8364477
1,1,0,6.8368783
0,0,1,1.323998
1,1,0,8.5718775
1,1,0,9.5400925
0,0,1,1.8138568
0,0,1,-1.778385
1,1,0,9.16292
0,0,1,.05435174
1,1,0,9.386508
1,1,0,7.8736458
1,0,0,1.8482955
0,0,1,1.0090119
1,0,1,9.0895472
1,1,1,11.16058
1,0,0,3.7401466
0,0,1,-.58410388
1,0,1,9.0568228
0,0,1,-.68882775
1,1,0,9.7350998
0,0,0,-.1049436
1,1,0,7.2162757
0,0,0,-.47919723
0,0,1,-.45439792
1,1,0,7.4985142
1,1,0,8.8892145
1,0,1,8.9235907
0,0,1,-.066136755
1,0,1,9.377862
0,0,0,-.084773503
1,0,1,10.559866
1,1,1,13.522989
0,0,1,.36431742
0,0,1,-.13470055
1,1,1,13.572064
1,1,0,7.9463797
0,0,1,.87277222
0,0,0,1.7868248
1,1,0,8.0930948
0,0,0,-.80151486
1,0,1,7.4786663
1,1,0,9.5276947
0,0,0,.18642358
1,1,0,8.3379869
1,0,1,7.1383533
1,1,0,9.6298733
0,0,1,-.87370461
0,0,1,1.5319414
0,0,1,-2.1709991
0,0,1,.93640423
0,0,0,-.36614713
0,0,0,.70450765
0,0,1,-.9201932
0,0,1,-.06420356
1,1,0,7.378881
1,1,1,11.305818
1,0,1,8.9151297
0,0,0,-.45250791
0,0,1,-.47346637
0,0,0,-2.107918
1,1,0,8.7719917
0,0,1,1.0899373
0,0,0,.34376287
1,0,1,9.3608274
1,0,0,.98277646
0,0,1,-1.0688145
1,1,1,10.724929
1,0,0,1.2534691
1,1,0,8.9531193
0,0,1,.12196183
1,0,1,9.6354237
1,0,1,9.759655
0,0,1,-.059506975
0,0,1,.82990545
1,1,1,10.273841
0,0,0,1.6582123
0,0,1,.046948064
